,longitude,latitude
0,-5.1776547,50.040447
1,-5.520136,50.138527
2,-5.3524895,50.143494
3,-5.1847973,50.148216
4,-5.360052,50.25124
5,-5.1919837,50.255985
6,-5.023871,50.260483
7,-3.8460495,50.28517
8,-5.1992135,50.363747
9,-5.0307217,50.368263
10,-4.862188,50.37254
11,-4.6936145,50.376568
12,-4.525004,50.380352
13,-4.018973,50.39024
14,-3.8502367,50.393047
15,-3.681475,50.39561
16,-5.037614,50.476044
17,-4.868698,50.48033
18,-4.699743,50.484375
19,-4.53075,50.488174
20,-4.3617215,50.49173
21,-4.1926603,50.495037
22,-4.023569,50.498104
23,-3.8544493,50.50092
24,-3.6853037,50.50349
25,-3.5161347,50.505817
26,-4.8752484,50.588123
27,-4.7059083,50.592186
28,-4.5365305,50.595997
29,-4.367117,50.599567
30,-4.1976705,50.602886
31,-4.0281935,50.60596
32,-3.8586879,50.60879
33,-3.689156,50.611374
34,-3.5196009,50.61371
35,-1.9929308,50.62362
36,-4.712112,50.69999
37,-4.5423465,50.70382
38,-4.3725457,50.707397
39,-4.2027116,50.71073
40,-4.032846,50.71382
41,-3.8629522,50.71666
42,-3.6930323,50.71925
43,-3.5230882,50.721596
44,-3.353123,50.723694
45,-2.8431218,50.728497
46,-2.6730945,50.729603
47,-2.5030577,50.730457
48,-2.333014,50.731068
49,-2.1629653,50.73143
50,-1.9929146,50.731544
51,-1.312736,50.72952
52,-4.5481987,50.811634
53,-4.378008,50.81523
54,-4.207783,50.818577
55,-4.0375276,50.821674
56,-3.867243,50.824528
57,-3.696932,50.82713
58,-3.526597,50.82948
59,-3.3562405,50.831585
60,-3.1858644,50.833443
61,-3.015472,50.83505
62,-2.8450649,50.836407
63,-2.674646,50.837517
64,-2.5042171,50.83838
65,-2.3337815,50.83899
66,-2.163341,50.83935
67,-1.9928982,50.839466
68,-1.8224555,50.839333
69,-1.6520153,50.838947
70,-1.4815801,50.838314
71,-0.7999368,50.833298
72,-0.118565544,50.8243
73,0.22196989,50.818306
74,-4.5540867,50.91945
75,-4.3835034,50.923058
76,-4.2128863,50.92642
77,-4.0422378,50.929527
78,-3.87156,50.93239
79,-3.700856,50.935
80,-3.5301275,50.937363
81,-3.3593771,50.939476
82,-3.1886075,50.94134
83,-3.0178208,50.942955
84,-2.8470197,50.944317
85,-2.6762066,50.94543
86,-2.5053837,50.946297
87,-2.3345537,50.94691
88,-2.163719,50.947273
89,-1.9928818,50.947388
90,-1.8220447,50.947254
91,-1.6512102,50.94687
92,-1.4803807,50.94623
93,-1.3095586,50.945347
94,-1.1387463,50.944214
95,-0.9679463,50.94283
96,-0.79716104,50.941193
97,-0.6263929,50.939312
98,-0.4556443,50.937176
99,-0.28491774,50.934795
100,-0.1142156,50.93216
101,0.056459688,50.92928
102,0.2271057,50.926147
103,0.39772,50.922768
104,0.56830025,50.919136
105,-4.560011,51.027264
106,-4.389033,51.030884
107,-4.218021,51.034256
108,-4.046977,51.03738
109,-3.875904,51.040253
110,-3.7048042,51.042873
111,-3.5336797,51.045246
112,-3.3625333,51.047367
113,-3.1913674,51.049236
114,-3.0201845,51.050858
115,-2.8489869,51.052223
116,-2.677777,51.053345
117,-2.5065575,51.05421
118,-2.3353307,51.05483
119,-2.1640992,51.05519
120,-1.9928652,51.05531
121,-1.8216314,51.055172
122,-1.6504002,51.054787
123,-1.4791739,51.054146
124,-1.3079551,51.05326
125,-1.1367463,51.05212
126,-0.96554977,51.05073
127,-0.7943681,51.04909
128,-0.62320375,51.0472
129,-0.4520591,51.045055
130,-0.28093663,51.042664
131,-0.109838806,51.040024
132,0.061231956,51.03713
133,0.2322732,51.033985
134,0.4032825,51.030594
135,0.57425743,51.02695
136,0.7451955,51.023056
137,0.91609436,51.018913
138,-4.2231874,51.142094
139,-4.051746,51.14523
140,-3.8802748,51.14811
141,-3.7087767,51.15074
142,-3.5372539,51.153122
143,-3.365709,51.155254
144,-3.1941442,51.15713
145,-3.0225625,51.158756
146,-2.850966,51.16013
147,-2.679357,51.16125
148,-2.5077386,51.162125
149,-2.3361125,51.162743
150,-2.1644819,51.16311
151,-1.9928486,51.163223
152,-1.8212155,51.16309
153,-1.649585,51.1627
154,-1.4779596,51.16206
155,-1.3063416,51.161167
156,-1.1347338,51.160027
157,-0.96313834,51.15863
158,-0.7915579,51.156982
159,-0.6199949,51.155087
160,-0.4484517,51.152935
161,-0.2769309,51.15053
162,-0.10543494,51.14788
163,0.066033736,51.144978
164,0.23747265,51.141823
165,0.40887937,51.138416
166,0.5802514,51.134758
167,0.7515863,51.130848
168,0.9228817,51.12669
169,1.094135,51.12228
170,-4.056544,51.253075
171,-3.8846724,51.25597
172,-2.8529575,51.268032
173,-2.680947,51.26916
174,-2.5089269,51.270035
175,-2.3368993,51.270657
176,-2.1648667,51.271023
177,-1.9928318,51.27114
178,-1.8207971,51.271004
179,-1.6487648,51.270615
180,-1.4767377,51.26997
181,-1.3047183,51.269077
182,-1.1327089,51.26793
183,-0.960712,51.26653
184,-0.78873026,51.264874
185,-0.6167661,51.26297
186,-0.44482195,51.26081
187,-0.27290034,51.2584
188,-0.10100378,51.255737
189,0.070865266,51.252823
190,0.24270432,51.249653
191,0.4145109,51.246235
192,0.58628255,51.242565
193,0.75801677,51.23864
194,0.92971104,51.234467
195,1.1013631,51.230038
196,1.2729702,51.22536
197,-2.8549614,51.375935
198,-2.6825469,51.377068
199,-2.5101225,51.377945
200,-2.3376908,51.378567
201,-2.165254,51.378937
202,-1.992815,51.379055
203,-1.820376,51.378918
204,-1.6479397,51.378525
205,-1.4755083,51.37788
206,-1.3030847,51.37698
207,-1.1306714,51.375828
208,-0.9582706,51.374424
209,-0.7858851,51.372765
210,-0.6135172,51.37085
211,-0.44116965,51.368683
212,-0.26884475,51.366264
213,-0.096545115,51.36359
214,0.07572679,51.360664
215,0.24796847,51.357487
216,0.4201774,51.354053
217,0.5923511,51.35037
218,0.764487,51.346428
219,0.9365828,51.34224
220,1.1086358,51.337795
221,1.2806437,51.3331
222,-3.54811,51.476746
223,-3.3753548,51.4789
224,-3.2025793,51.4808
225,-2.8569777,51.483833
226,-2.6841567,51.48497
227,-2.5113258,51.48585
228,-2.3384874,51.486477
229,-2.165644,51.486847
230,-1.9927981,51.486965
231,-1.8199524,51.486828
232,-1.6471093,51.486435
233,-1.4742713,51.485786
234,-1.3014411,51.484886
235,-1.1286212,51.483727
